epiweek,time_value,issue,geo_type,geo_value,sars-cov-2_tests,sars-cov-2_positive_tests,flu_tests,flu_positive_tests,flu_ah1pdm09_positive_tests,flu_ah3_positive_tests,flu_auns_positive_tests,flu_a_positive_tests,flu_b_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,hpiv_1_positive_tests,hpiv_2_positive_tests,hpiv_3_positive_tests,hpiv_4_positive_tests,hpiv_other_positive_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests
202338,2023-09-23,2024-09-26,lab,nl,523,69,413,0,0,0,0,0,0,413,0,413.0,2.0,0.0,1.0,3.0,0.0,413.0,9.0,413.0,1.0,413.0,28.0,413.0,2.0
202338,2023-09-23,2024-09-26,lab,pe,139,22,41,0,0,0,0,0,0,41,1,20.0,1.0,0.0,1.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,7.0,20.0,0.0
202338,2023-09-23,2024-09-26,lab,ns,1198,247,1143,2,0,0,1,1,1,1047,0,44.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,0.0,44.0,10.0,44.0,0.0
202338,2023-09-23,2024-09-26,lab,nb,1073,180,645,0,0,0,0,0,0,645,1,99.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,99.0,0.0,99.0,12.0,99.0,1.0
202338,2023-09-23,2024-09-26,region,atlantic,2933,518,2242,2,0,0,1,1,1,2146,2,576.0,3.0,0.0,2.0,3.0,0.0,576.0,10.0,576.0,1.0,576.0,57.0,576.0,3.0
202338,2023-09-23,2024-09-26,lab,région nord-est,1271,235,1060,0,0,0,0,0,0,465,0,132.0,0.0,0.0,2.0,0.0,0.0,132.0,1.0,121.0,2.0,132.0,21.0,132.0,1.0
202338,2023-09-23,2024-09-26,lab,québec-chaudière-appalaches,1512,288,1109,3,0,0,2,2,1,1109,11,513.0,3.0,0.0,0.0,2.0,0.0,530.0,13.0,515.0,8.0,546.0,77.0,456.0,10.0
202338,2023-09-23,2024-09-26,lab,centre-du-québec,2178,570,694,0,0,0,0,0,0,476,5,29.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,29.0,5.0,30.0,1.0
202338,2023-09-23,2024-09-26,lab,montréal-laval,1882,424,1401,3,0,0,2,2,1,1268,26,746.0,4.0,6.0,4.0,4.0,0.0,746.0,6.0,747.0,1.0,773.0,70.0,746.0,4.0
202338,2023-09-23,2024-09-26,lab,ouest du québec,1262,319,650,2,0,0,2,2,0,650,10,28.0,1.0,0.0,0.0,0.0,0.0,28.0,1.0,28.0,0.0,28.0,10.0,28.0,0.0
202338,2023-09-23,2024-09-26,lab,montérégie,1335,311,1130,1,0,0,1,1,0,1130,5,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,15.0,1.0,8.0,0.0
202338,2023-09-23,2024-09-26,region,qc,9440,2147,6044,9,0,0,7,7,2,5098,57,1456.0,8.0,6.0,6.0,6.0,0.0,1473.0,21.0,1448.0,11.0,1523.0,184.0,1400.0,16.0
202338,2023-09-23,2024-09-26,lab,phol - ottawa,148,80,105,0,0,0,0,0,0,105,0,56.0,0.0,0.0,0.0,0.0,4.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0
202338,2023-09-23,2024-09-26,lab,eorla,802,85,383,0,0,0,0,0,0,383,2,29.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,29.0,6.0,29.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - kingston,260,106,149,0,0,0,0,0,0,149,1,63.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,63.0,0.0,63.0,0.0,63.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - peterborough,68,35,73,0,0,0,0,0,0,73,2,40.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,40.0,0.0,40.0,1.0,40.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - toronto,364,84,629,4,6,1,0,4,0,629,0,583.0,0.0,0.0,0.0,0.0,24.0,583.0,6.0,583.0,7.0,583.0,76.0,583.0,3.0
202338,2023-09-23,2024-09-26,lab,uhn / mount sinai hospital,936,79,903,2,0,0,1,1,1,903,0,87.0,0.0,0.0,2.0,1.0,0.0,87.0,0.0,87.0,0.0,87.0,6.0,87.0,0.0
202338,2023-09-23,2024-09-26,lab,sick kids hospital - toronto,83,9,133,0,0,0,0,0,0,133,0,133.0,0.0,3.0,0.0,0.0,0.0,133.0,2.0,133.0,0.0,133.0,18.0,133.0,0.0
202338,2023-09-23,2024-09-26,lab,shared hospital laboratory,1427,164,1006,2,1,0,1,2,0,1006,4,980.0,0.0,0.0,0.0,0.0,11.0,980.0,2.0,1004.0,0.0,1004.0,39.0,1004.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - hamilton,48,10,46,7,0,7,0,7,0,46,0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,40.0,5.0,40.0,0.0
202338,2023-09-23,2024-09-26,lab,st. joseph's - hamilton,1443,148,1341,4,0,0,4,4,0,1341,3,1341.0,0.0,0.0,3.0,0.0,0.0,1341.0,0.0,1341.0,0.0,1341.0,75.0,0.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - london,231,86,221,0,0,0,0,0,0,221,0,185.0,0.0,0.0,0.0,0.0,3.0,185.0,1.0,185.0,0.0,185.0,11.0,185.0,1.0
202338,2023-09-23,2024-09-26,lab,st. joseph's - london,490,77,69,1,0,0,0,0,1,69,1,68.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,68.0,0.0,68.0,6.0,68.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - orillia,21,13,16,0,0,0,0,0,0,16,0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,15.0,2.0,15.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - sudbury,11,1,16,0,0,0,0,0,0,16,0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,0.0,11.0,1.0,11.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - timmins,28,4,25,0,0,0,0,0,0,25,0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,10.0,0.0,10.0,1.0,10.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - sault ste. marie,3,0,5,0,0,0,0,0,0,5,0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
202338,2023-09-23,2024-09-26,lab,sault area hospital,76,8,64,0,0,0,0,0,0,64,0,56.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - thunder bay,20,6,21,0,0,0,0,0,0,21,0,21.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,21.0,0.0,21.0,1.0,21.0,0.0
202338,2023-09-23,2024-09-26,region,on,6459,995,5205,20,7,8,6,18,2,5205,13,3723.0,0.0,3.0,5.0,2.0,47.0,3723.0,14.0,3747.0,7.0,3747.0,254.0,2406.0,8.0
202338,2023-09-23,2024-09-26,lab,mb,1095,188,321,0,0,0,0,0,0,321,1,43.0,1.0,0.0,2.0,0.0,0.0,43.0,1.0,83.0,0.0,43.0,11.0,83.0,0.0
202338,2023-09-23,2024-09-26,lab,sk,1091,131,868,32,14,0,17,31,1,776,2,322.0,0.0,1.0,0.0,1.0,0.0,322.0,10.0,322.0,1.0,322.0,43.0,322.0,0.0
202338,2023-09-23,2024-09-26,lab,ab,3142,321,939,8,5,3,0,8,0,852,1,852.0,3.0,4.0,1.0,1.0,0.0,852.0,9.0,791.0,1.0,846.0,119.0,852.0,3.0
202338,2023-09-23,2024-09-26,region,prairies,5328,640,2128,40,19,3,17,39,1,1949,4,1217.0,4.0,5.0,3.0,2.0,0.0,1217.0,20.0,1196.0,2.0,1211.0,173.0,1257.0,3.0
202338,2023-09-23,2024-09-26,region,bc,2571,484,2517,35,11,2,2,34,1,2517,12,621.0,3.0,0.0,5.0,1.0,0.0,621.0,2.0,621.0,9.0,617.0,55.0,617.0,1.0
202338,2023-09-23,2024-09-26,lab,yk,46,10,24,0,0,0,0,0,0,24,0,,,,,,,,,,,,,,
202338,2023-09-23,2024-09-26,lab,nt,26,8,26,0,0,0,0,0,0,26,0,,,,,,,26.0,0.0,26.0,0.0,26.0,11.0,,
202338,2023-09-23,2024-09-26,lab,nu,107,5,82,0,0,0,0,0,0,82,0,,,,,,,,,,,,,,
202338,2023-09-23,2024-09-26,region,territories,179,23,132,0,0,0,0,0,0,132,0,,,,,,,26.0,0.0,26.0,0.0,26.0,11.0,,
202338,2023-09-23,2024-09-26,nation,ca,26910,4807,18268,106,37,13,33,99,7,17047,88,7593.0,18.0,14.0,21.0,14.0,47.0,7636.0,67.0,7614.0,30.0,7700.0,734.0,6256.0,31.0
202338,2023-09-23,2024-09-26,lab,nl,511,74,417,0,0,0,0,0,0,417,0,417.0,3.0,0.0,0.0,4.0,0.0,417.0,4.0,417.0,2.0,417.0,46.0,417.0,1.0
202338,2023-09-23,2024-09-26,lab,pe,123,25,38,0,0,0,0,0,0,38,0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,11.0,0.0,11.0,4.0,11.0,0.0
202338,2023-09-23,2024-09-26,lab,ns,1205,228,1162,2,0,0,2,2,0,1115,0,44.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,0.0,44.0,7.0,44.0,0.0
202338,2023-09-23,2024-09-26,lab,nb,1064,176,648,0,0,0,0,0,0,648,0,105.0,0.0,0.0,0.0,0.0,0.0,105.0,3.0,105.0,0.0,105.0,16.0,105.0,1.0
202338,2023-09-23,2024-09-26,region,atlantic,2903,503,2265,2,0,0,2,2,0,2218,0,577.0,3.0,0.0,0.0,4.0,0.0,577.0,8.0,577.0,2.0,577.0,73.0,577.0,2.0
202338,2023-09-23,2024-09-26,lab,région nord-est,1322,271,1140,1,0,0,1,1,0,472,4,112.0,0.0,0.0,1.0,1.0,0.0,112.0,2.0,98.0,1.0,112.0,24.0,112.0,1.0
202338,2023-09-23,2024-09-26,lab,québec-chaudière-appalaches,1436,286,1064,8,0,0,4,4,4,1063,20,507.0,3.0,1.0,0.0,1.0,0.0,524.0,12.0,507.0,0.0,529.0,82.0,433.0,15.0
202338,2023-09-23,2024-09-26,lab,centre-du-québec,2251,572,806,1,0,0,1,1,0,589,11,38.0,0.0,1.0,0.0,0.0,0.0,38.0,1.0,38.0,0.0,38.0,8.0,40.0,1.0
202338,2023-09-23,2024-09-26,lab,montréal-laval,1911,377,1390,10,0,0,10,10,0,1230,12,720.0,7.0,2.0,3.0,2.0,0.0,720.0,7.0,724.0,2.0,750.0,66.0,720.0,4.0
202338,2023-09-23,2024-09-26,lab,ouest du québec,1397,334,647,2,0,0,2,2,0,646,3,29.0,0.0,1.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,26.0,7.0,29.0,0.0
202338,2023-09-23,2024-09-26,lab,montérégie,1416,340,1031,0,0,0,0,0,0,1030,10,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,14.0,1.0,6.0,0.0
202338,2023-09-23,2024-09-26,region,qc,9733,2180,6078,22,0,0,18,18,4,5030,60,1412.0,10.0,5.0,4.0,4.0,0.0,1429.0,22.0,1402.0,3.0,1469.0,188.0,1340.0,21.0
202338,2023-09-23,2024-09-26,lab,phol - ottawa,115,52,123,0,0,0,0,0,0,123,0,92.0,0.0,0.0,0.0,0.0,4.0,92.0,0.0,92.0,1.0,92.0,3.0,92.0,2.0
202338,2023-09-23,2024-09-26,lab,eorla,682,82,425,1,0,0,1,1,0,425,1,58.0,1.0,0.0,2.0,0.0,0.0,58.0,1.0,58.0,0.0,58.0,8.0,58.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - kingston,201,129,105,0,0,0,0,0,0,105,0,67.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - peterborough,54,29,93,3,1,1,1,3,0,93,2,58.0,0.0,0.0,0.0,0.0,1.0,58.0,1.0,58.0,0.0,58.0,4.0,58.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - toronto,372,121,642,0,2,1,0,0,0,643,0,571.0,0.0,0.0,0.0,0.0,29.0,571.0,4.0,570.0,5.0,571.0,55.0,570.0,3.0
202338,2023-09-23,2024-09-26,lab,uhn / mount sinai hospital,867,96,831,2,0,0,2,2,0,831,0,55.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,55.0,0.0,55.0,3.0,55.0,0.0
202338,2023-09-23,2024-09-26,lab,sick kids hospital - toronto,83,1,119,0,0,0,0,0,0,119,2,119.0,0.0,3.0,3.0,1.0,0.0,119.0,3.0,119.0,0.0,119.0,28.0,119.0,0.0
202338,2023-09-23,2024-09-26,lab,shared hospital laboratory,1193,109,902,1,0,1,0,1,0,904,4,872.0,0.0,0.0,0.0,0.0,6.0,871.0,2.0,897.0,2.0,897.0,32.0,896.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - hamilton,51,31,69,0,0,0,0,0,0,69,0,62.0,0.0,0.0,0.0,0.0,2.0,62.0,3.0,62.0,0.0,62.0,7.0,62.0,0.0
202338,2023-09-23,2024-09-26,lab,st. joseph's - hamilton,1319,121,1257,1,0,0,1,1,0,1257,4,1257.0,0.0,0.0,7.0,0.0,0.0,1257.0,1.0,1257.0,1.0,1257.0,70.0,0.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - london,197,80,181,1,0,1,0,1,0,181,0,151.0,0.0,0.0,0.0,0.0,4.0,151.0,0.0,151.0,0.0,151.0,6.0,151.0,1.0
202338,2023-09-23,2024-09-26,lab,st. joseph's - london,549,80,48,0,0,0,0,0,0,48,0,49.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,49.0,0.0,49.0,3.0,49.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - orillia,5,4,10,0,0,0,0,0,0,10,0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0,10.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - sudbury,9,4,10,0,0,0,0,0,0,10,0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,0.0,7.0,0.0,7.0,1.0
202338,2023-09-23,2024-09-26,lab,phol - timmins,22,4,22,0,0,0,0,0,0,22,0,17.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,17.0,1.0,17.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - sault ste. marie,1,0,3,0,0,0,0,0,0,3,0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0
202338,2023-09-23,2024-09-26,lab,sault area hospital,62,3,56,0,0,0,0,0,0,56,0,53.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,53.0,0.0,53.0,5.0,53.0,0.0
202338,2023-09-23,2024-09-26,lab,phol - thunder bay,31,10,33,0,0,0,0,0,0,33,0,31.0,0.0,0.0,0.0,0.0,5.0,31.0,0.0,31.0,0.0,31.0,0.0,31.0,0.0
202338,2023-09-23,2024-09-26,region,on,5813,956,4929,9,3,4,5,9,0,4932,13,3532.0,1.0,3.0,12.0,1.0,51.0,3531.0,15.0,3556.0,9.0,3557.0,225.0,2298.0,9.0
202338,2023-09-23,2024-09-26,lab,mb,1136,215,414,1,0,0,1,1,0,414,0,78.0,3.0,0.0,1.0,2.0,0.0,78.0,2.0,97.0,0.0,78.0,25.0,97.0,0.0
202338,2023-09-23,2024-09-26,lab,sk,1140,151,828,7,0,0,5,5,2,759,1,322.0,1.0,1.0,0.0,1.0,0.0,322.0,3.0,322.0,0.0,322.0,60.0,322.0,2.0
202338,2023-09-23,2024-09-26,lab,ab,3291,394,1019,5,4,1,0,5,0,896,1,896.0,2.0,3.0,3.0,0.0,0.0,894.0,7.0,843.0,0.0,885.0,99.0,896.0,2.0
202338,2023-09-23,2024-09-26,region,prairies,5567,760,2261,13,4,1,6,11,2,2069,2,1296.0,6.0,4.0,4.0,3.0,0.0,1294.0,12.0,1262.0,0.0,1285.0,184.0,1315.0,4.0
202338,2023-09-23,2024-09-26,region,bc,2807,535,2683,41,16,6,3,41,0,2709,2,715.0,1.0,1.0,3.0,7.0,0.0,715.0,9.0,715.0,4.0,712.0,86.0,712.0,0.0
202338,2023-09-23,2024-09-26,lab,yk,33,6,24,0,0,0,0,0,0,24,0,,,,,,,,,,,,,,
202338,2023-09-23,2024-09-26,lab,nt,42,10,42,0,0,0,0,0,0,42,0,,,,,,,42.0,0.0,42.0,0.0,42.0,16.0,,
202338,2023-09-23,2024-09-26,lab,nu,91,5,80,1,0,1,0,1,0,80,0,,,,,,,,,,,,,,
